['k_value', 'p_value', 'paa_value', 'max_level', 'ncp']
[3, 2, 3, 5, 88.8780225810077]
[3, 2, 3, 6, 87.23417470321775]
[3, 2, 3, 7, 107.97745067401888]
[3, 2, 3, 8, 111.00797518795389]
[3, 2, 3, 9, 120.15871191634]
[3, 2, 3, 10, 123.39862780460633]
[3, 2, 4, 5, 124.69002758513035]
[3, 2, 4, 6, 123.64801592427209]
[3, 2, 4, 7, 146.94471543318838]
[3, 2, 4, 8, 151.19895573617225]
[3, 2, 4, 9, 150.75637436842118]
[3, 2, 4, 10, 151.83436759869682]
[3, 2, 5, 5, 123.6372558412655]
[3, 2, 5, 6, 123.53698548074604]
[3, 2, 5, 7, 125.81283517158695]
[3, 2, 5, 8, 124.3231647431866]
[3, 2, 5, 9, 124.99165680944796]
[3, 2, 5, 10, 126.09184795642366]
[4, 2, 3, 5, 104.87824554728171]
[4, 2, 3, 6, 102.33628189584026]
[4, 2, 3, 7, 123.07679391346316]
[4, 2, 3, 8, 132.83378246145702]
[4, 2, 3, 9, 135.40877538874864]
[4, 2, 3, 10, 140.51860160329727]
[4, 2, 4, 5, 139.82599546009456]
[4, 2, 4, 6, 140.93751439940795]
[4, 2, 4, 7, 159.09553421755774]
[4, 2, 4, 8, 163.20916217364916]
[4, 2, 4, 9, 164.0484258581747]
[4, 2, 4, 10, 164.8010728559638]
[4, 2, 5, 5, 137.35466163049216]
[4, 2, 5, 6, 137.34019982232675]
[4, 2, 5, 7, 141.35993904650155]
[4, 2, 5, 8, 141.29213044869064]
[4, 2, 5, 9, 140.5574604432769]
[4, 2, 5, 10, 140.78562491896838]
[5, 2, 3, 5, 111.48421279191841]
[5, 2, 3, 6, 112.45886604307204]
[5, 2, 3, 7, 132.72831023594847]
[5, 2, 3, 8, 137.40238202418462]
[5, 2, 3, 9, 147.71953546148399]
[5, 2, 3, 10, 152.2363175691213]
[5, 2, 4, 5, 150.94796846982516]
[5, 2, 4, 6, 147.7649142029325]
[5, 2, 4, 7, 170.1193198535667]
[5, 2, 4, 8, 178.33172794757044]
[5, 2, 4, 9, 175.77870131873186]
[5, 2, 4, 10, 178.29901145783148]
[5, 2, 5, 5, 151.36547436289678]
[5, 2, 5, 6, 147.98099720634644]
[5, 2, 5, 7, 151.00922270605037]
[5, 2, 5, 8, 153.9183178025595]
[5, 2, 5, 9, 152.06792520333536]
[5, 2, 5, 10, 153.50208371952087]
[6, 2, 3, 5, 123.24769577947774]
[6, 2, 3, 6, 116.69171370118019]
[6, 2, 3, 7, 142.7559381496403]
[6, 2, 3, 8, 148.52759771553116]
[6, 2, 3, 9, 153.1292513315942]
[6, 2, 3, 10, 155.53175936329086]
[6, 2, 4, 5, 153.67746978761386]
[6, 2, 4, 6, 155.83368753162304]
[6, 2, 4, 7, 180.45857721588604]
[6, 2, 4, 8, 181.06918382070882]
[6, 2, 4, 9, 184.71308553646855]
[6, 2, 4, 10, 181.17562432968754]
[6, 2, 5, 5, 160.68242508797462]
[6, 2, 5, 6, 159.04335869102118]
[6, 2, 5, 7, 157.65357112413824]
[6, 2, 5, 8, 155.9273304907238]
[6, 2, 5, 9, 157.51622284060687]
[6, 2, 5, 10, 157.6364068982645]
[7, 2, 3, 5, 129.9353003728574]
[7, 2, 3, 6, 128.96718373077024]
[7, 2, 3, 7, 149.51276294274433]
[7, 2, 3, 8, 153.67587231116968]
[7, 2, 3, 9, 165.15435747403055]
[7, 2, 3, 10, 163.6193424192278]
[7, 2, 4, 5, 167.20344739530142]
[7, 2, 4, 6, 163.4320353816479]
[7, 2, 4, 7, 188.71278978323204]
[7, 2, 4, 8, 192.64455055055774]
[7, 2, 4, 9, 192.638574326163]
[7, 2, 4, 10, 197.15908906932557]
[7, 2, 5, 5, 167.07884373002204]
[7, 2, 5, 6, 169.3348378719418]
[7, 2, 5, 7, 169.6112750307587]
[7, 2, 5, 8, 167.11285472072953]
[7, 2, 5, 9, 168.1670464792582]
[7, 2, 5, 10, 169.48654631021586]
[8, 2, 3, 5, 133.31075812414622]
[8, 2, 3, 6, 132.79940935722067]
[8, 2, 3, 7, 145.97949179933374]
[8, 2, 3, 8, 156.77642315367427]
[8, 2, 3, 9, 174.45701896842814]
[8, 2, 3, 10, 174.09099612331937]
[8, 2, 4, 5, 176.19262013053773]
[8, 2, 4, 6, 176.6486238842435]
[8, 2, 4, 7, 200.8264719224799]
[8, 2, 4, 8, 203.24168097135194]
[8, 2, 4, 9, 193.57945397349482]
[8, 2, 4, 10, 205.67608066990076]
[8, 2, 5, 5, 166.3314846396264]
[8, 2, 5, 6, 175.41302495705438]
[8, 2, 5, 7, 174.53004984252172]
[8, 2, 5, 8, 169.51208567612593]
[8, 2, 5, 9, 173.71743951685602]
[8, 2, 5, 10, 178.17402630968894]
[4, 3, 3, 5, 121.62601527372355]
[4, 3, 3, 6, 124.09083560253576]
[4, 3, 3, 7, 154.6973935651791]
[4, 3, 3, 8, 161.66126035654736]
[4, 3, 3, 9, 176.45298742399362]
[4, 3, 3, 10, 179.4927349055221]
[4, 3, 4, 5, 172.56246669252758]
[4, 3, 4, 6, 173.89028772471605]
[4, 3, 4, 7, 189.30872631997426]
[4, 3, 4, 8, 189.78815058061116]
[4, 3, 4, 9, 190.22447689403953]
[4, 3, 4, 10, 189.99446964312423]
[4, 3, 5, 5, 161.4900491435966]
[4, 3, 5, 6, 163.93016373545106]
[4, 3, 5, 7, 165.04967005150382]
[4, 3, 5, 8, 161.83821475049893]
[4, 3, 5, 9, 163.0678039877347]
[4, 3, 5, 10, 161.42657581350687]
[5, 3, 3, 5, 136.37088486500775]
[5, 3, 3, 6, 141.20549776338447]
[5, 3, 3, 7, 165.84865133111282]
[5, 3, 3, 8, 179.51873913788876]
[5, 3, 3, 9, 185.93606216400678]
[5, 3, 3, 10, 189.58869060270874]
[5, 3, 4, 5, 186.8101321969695]
[5, 3, 4, 6, 183.64488301354228]
[5, 3, 4, 7, 201.0272333829617]
[5, 3, 4, 8, 199.94562940085618]
[5, 3, 4, 9, 202.70874822862046]
[5, 3, 4, 10, 202.47826643130836]
[5, 3, 5, 5, 174.21165129646263]
[5, 3, 5, 6, 174.8777538656703]
[5, 3, 5, 7, 172.702336077763]
[5, 3, 5, 8, 175.56770277212166]
[5, 3, 5, 9, 175.75239712292316]
[5, 3, 5, 10, 169.5751363637426]
[6, 3, 3, 5, 144.02072162466408]
[6, 3, 3, 6, 152.4996731205167]
[6, 3, 3, 7, 173.58592104076666]
[6, 3, 3, 8, 184.07474347176947]
[6, 3, 3, 9, 196.1273428217394]
[6, 3, 3, 10, 198.03010319243702]
[6, 3, 4, 5, 188.9426063778458]
[6, 3, 4, 6, 194.65965362629646]
[6, 3, 4, 7, 213.19939978504888]
[6, 3, 4, 8, 207.99351668739098]
[6, 3, 4, 9, 211.1065209585066]
[6, 3, 4, 10, 209.79729354120946]
[6, 3, 5, 5, 183.62423513456844]
[6, 3, 5, 6, 180.85005840876082]
[6, 3, 5, 7, 182.25851565266507]
[6, 3, 5, 8, 175.34956184974806]
[6, 3, 5, 9, 183.05515274473447]
[6, 3, 5, 10, 176.31333302955835]
[7, 3, 3, 5, 152.90435490980792]
[7, 3, 3, 6, 157.40064609485836]
[7, 3, 3, 7, 184.72965717600633]
[7, 3, 3, 8, 190.1327188093151]
[7, 3, 3, 9, 200.46596257927288]
[7, 3, 3, 10, 207.144716761528]
[7, 3, 4, 5, 198.96272335693234]
[7, 3, 4, 6, 198.41818429225597]
[7, 3, 4, 7, 218.13218887032457]
[7, 3, 4, 8, 216.64348980170809]
[7, 3, 4, 9, 219.2885236151629]
[7, 3, 4, 10, 216.31597813718898]
[7, 3, 5, 5, 186.59895937433933]
[7, 3, 5, 6, 186.51567763449464]
[7, 3, 5, 7, 183.91159972210818]
[7, 3, 5, 8, 188.53342490388084]
[7, 3, 5, 9, 184.0099556038704]
[7, 3, 5, 10, 190.04658790906882]
[8, 3, 3, 5, 153.8715849091331]
[8, 3, 3, 6, 154.4594056506128]
[8, 3, 3, 7, 187.3819948949754]
[8, 3, 3, 8, 193.46872951066732]
[8, 3, 3, 9, 209.76676899331463]
[8, 3, 3, 10, 212.2327621243776]
[8, 3, 4, 5, 210.17148669498582]
[8, 3, 4, 6, 212.8618126186477]
[8, 3, 4, 7, 226.69513027079282]
[8, 3, 4, 8, 224.67642812483567]
[8, 3, 4, 9, 231.5889978184345]
[8, 3, 4, 10, 232.01557936819816]
[8, 3, 5, 5, 193.85527320650155]
[8, 3, 5, 6, 191.64769337674446]
[8, 3, 5, 7, 197.11030020676205]
[8, 3, 5, 8, 198.65881185575014]
[8, 3, 5, 9, 196.79608221809855]
[8, 3, 5, 10, 189.82929701404174]
[9, 3, 3, 5, 166.40042771502232]
[9, 3, 3, 6, 156.9187088477937]
[9, 3, 3, 7, 197.2730325118095]
[9, 3, 3, 8, 201.51327417749238]
[9, 3, 3, 9, 218.91735943604237]
[9, 3, 3, 10, 220.22615188393735]
[9, 3, 4, 5, 217.02298837394153]
[9, 3, 4, 6, 216.15046676015191]
[9, 3, 4, 7, 228.82535043707054]
[9, 3, 4, 8, 233.67708204834773]
[9, 3, 4, 9, 230.73338373211294]
[9, 3, 4, 10, 230.70942946024644]
[9, 3, 5, 5, 204.45795643538565]
[9, 3, 5, 6, 201.38717069177898]
[9, 3, 5, 7, 199.05319374898212]
[9, 3, 5, 8, 203.62157709712167]
[9, 3, 5, 9, 203.34917785678857]
[9, 3, 5, 10, 205.3751966827672]
[5, 4, 3, 5, 154.59615701243635]
[5, 4, 3, 6, 152.83111867704977]
[5, 4, 3, 7, 188.56277878244802]
[5, 4, 3, 8, 202.3900359277285]
[5, 4, 3, 9, 215.4236684454077]
[5, 4, 3, 10, 220.5673888712007]
[5, 4, 4, 5, 224.49722249464583]
[5, 4, 4, 6, 219.48856262468672]
[5, 4, 4, 7, 228.856761211465]
[5, 4, 4, 8, 231.34367765848936]
[5, 4, 4, 9, 230.42711999949123]
[5, 4, 4, 10, 229.37913282679847]
[5, 4, 5, 5, 190.10748167349234]
[5, 4, 5, 6, 192.39688847113246]
[5, 4, 5, 7, 187.8537234068065]
[5, 4, 5, 8, 186.94848546937294]
[5, 4, 5, 9, 189.53755471370994]
[5, 4, 5, 10, 190.45167292032173]
[6, 4, 3, 5, 163.83349637436035]
[6, 4, 3, 6, 160.62104051004948]
[6, 4, 3, 7, 207.3211059028536]
[6, 4, 3, 8, 209.9511723071828]
[6, 4, 3, 9, 223.57273470023074]
[6, 4, 3, 10, 223.81307564160448]
[6, 4, 4, 5, 231.31790579172952]
[6, 4, 4, 6, 229.84806124279805]
[6, 4, 4, 7, 237.40175628048272]
[6, 4, 4, 8, 239.4364721511526]
[6, 4, 4, 9, 237.05276721334351]
[6, 4, 4, 10, 238.5806501694446]
[6, 4, 5, 5, 198.58523109906633]
[6, 4, 5, 6, 196.12849162184406]
[6, 4, 5, 7, 197.54688571255187]
[6, 4, 5, 8, 197.66511704755706]
[6, 4, 5, 9, 198.8748821838143]
[6, 4, 5, 10, 197.08392851882184]
[7, 4, 3, 5, 166.71172623102328]
[7, 4, 3, 6, 161.96095844551428]
[7, 4, 3, 7, 206.14375702289084]
[7, 4, 3, 8, 222.31909090038548]
[7, 4, 3, 9, 229.9691508547257]
[7, 4, 3, 10, 231.66800299053577]
[7, 4, 4, 5, 235.52405737092064]
[7, 4, 4, 6, 234.96769608995174]
[7, 4, 4, 7, 242.58354808479893]
[7, 4, 4, 8, 245.50757484578168]
[7, 4, 4, 9, 245.25486868412887]
[7, 4, 4, 10, 245.48886005212913]
[7, 4, 5, 5, 207.85125912601885]
[7, 4, 5, 6, 200.9902259402923]
[7, 4, 5, 7, 209.0528177462199]
[7, 4, 5, 8, 207.00657584899272]
[7, 4, 5, 9, 202.65279453424]
[7, 4, 5, 10, 202.6133198097962]
[8, 4, 3, 5, 177.04562193999485]
[8, 4, 3, 6, 177.08768359580986]
[8, 4, 3, 7, 213.14665449705933]
[8, 4, 3, 8, 220.5926978827762]
[8, 4, 3, 9, 235.60465356797326]
[8, 4, 3, 10, 240.66565270742493]
[8, 4, 4, 5, 243.54510532441003]
[8, 4, 4, 6, 241.619744065485]
[8, 4, 4, 7, 256.26245147572916]
[8, 4, 4, 8, 254.88056602435154]
[8, 4, 4, 9, 256.5783614195123]
[8, 4, 4, 10, 257.03127744592564]
[8, 4, 5, 5, 209.56746977035274]
[8, 4, 5, 6, 210.18046201038538]
[8, 4, 5, 7, 211.7290414934407]
[8, 4, 5, 8, 210.91999118685723]
[8, 4, 5, 9, 211.59006332035753]
[8, 4, 5, 10, 210.95087034683485]
[9, 4, 3, 5, 182.62010539287817]
[9, 4, 3, 6, 184.67199912145003]
[9, 4, 3, 7, 223.32065566817852]
[9, 4, 3, 8, 233.69280690498397]
[9, 4, 3, 9, 249.2032930082622]
[9, 4, 3, 10, 244.2565435711929]
[9, 4, 4, 5, 252.19312723715572]
[9, 4, 4, 6, 251.89971698917452]
[9, 4, 4, 7, 255.47041978061364]
[9, 4, 4, 8, 254.82893536016354]
[9, 4, 4, 9, 257.79079313507435]
[9, 4, 4, 10, 261.4199493912451]
[9, 4, 5, 5, 220.2740334439942]
[9, 4, 5, 6, 213.91041376947558]
[9, 4, 5, 7, 218.987022952098]
[9, 4, 5, 8, 220.31641735869061]
[9, 4, 5, 9, 217.80147300503495]
[9, 4, 5, 10, 218.87498705888373]
[10, 4, 3, 5, 191.6210790682229]
[10, 4, 3, 6, 192.39743471031943]
[10, 4, 3, 7, 230.5825042153215]
[10, 4, 3, 8, 243.8798323459779]
[10, 4, 3, 9, 255.70856973707788]
[10, 4, 3, 10, 260.84954506211903]
[10, 4, 4, 5, 249.06673413476798]
[10, 4, 4, 6, 249.5774040455017]
[10, 4, 4, 7, 262.22202057023827]
[10, 4, 4, 8, 261.56277105033365]
[10, 4, 4, 9, 265.32213680401213]
[10, 4, 4, 10, 264.5201348018067]
[10, 4, 5, 5, 218.18487246893412]
[10, 4, 5, 6, 225.64752050256286]
[10, 4, 5, 7, 225.9262235566154]
[10, 4, 5, 8, 223.3402436704259]
[10, 4, 5, 9, 224.195659345077]
[10, 4, 5, 10, 224.63271779533537]
