k_value,p_value,paa_value,max_level,ncp
3,2,3,5,2.4392402446808092
3,2,3,6,3.010382201454018
3,2,3,7,3.846290614306245
3,2,3,8,4.569689765675947
3,2,3,9,4.487310439399286
3,2,3,10,5.272952945951674
3,2,4,5,3.212550657647529
3,2,4,6,3.6071867441746575
3,2,4,7,3.3953317941926366
3,2,4,8,4.002142136554618
3,2,4,9,4.04875892359957
3,2,4,10,5.078254856221683
3,2,5,5,4.0233566444262525
3,2,5,6,3.4038706006612465
3,2,5,7,4.053083555107339
3,2,5,8,3.7238221507493434
3,2,5,9,3.981407211970435
3,2,5,10,4.52227291043519
4,3,3,5,4.014025710923195
4,3,3,6,4.318036634089286
4,3,3,7,5.098935424811958
4,3,3,8,5.321840174178814
4,3,3,9,6.940015091178778
4,3,3,10,7.101328754712653
4,3,4,5,4.625648262856696
4,3,4,6,4.673176516330158
4,3,4,7,6.228895151632283
4,3,4,8,6.018472940347704
4,3,4,9,6.020581008625228
4,3,4,10,6.290754187064248
4,3,5,5,5.181104263591286
4,3,5,6,5.491838146434654
4,3,5,7,5.288056034660977
4,3,5,8,6.753617966365488
4,3,5,9,6.6340744903052755
4,3,5,10,6.632464395880835
4,2,3,5,3.734564155191557
4,2,3,6,3.9222441114609605
4,2,3,7,4.709000836488264
4,2,3,8,4.64483438055252
4,2,3,9,5.596675623981023
4,2,3,10,4.906287847904666
4,2,4,5,3.3864768059082087
4,2,4,6,4.641187570212121
4,2,4,7,4.983300793541743
4,2,4,8,5.342619957561742
4,2,4,9,5.649143906412738
4,2,4,10,4.678684594288666
4,2,5,5,3.8108594172724186
4,2,5,6,4.417754529345051
4,2,5,7,4.576954420479301
4,2,5,8,4.695001331557621
4,2,5,9,4.317590488216056
4,2,5,10,5.482328185423205
5,4,3,5,4.165807098732616
5,4,3,6,6.562710663113774
5,4,3,7,5.8261357577810795
5,4,3,8,7.1679808776846725
5,4,3,9,8.695935601700738
5,4,3,10,8.364391987545808
5,4,4,5,5.828731437189448
5,4,4,6,7.874551272495891
5,4,4,7,5.749348786390613
5,4,4,8,8.483665329615697
5,4,4,9,8.662933507965421
5,4,4,10,9.130097512818802
5,4,5,5,8.271978692020529
5,4,5,6,7.593688205634818
5,4,5,7,7.389145461455393
5,4,5,8,9.183240508805085
5,4,5,9,8.918183877587783
5,4,5,10,8.906369001930349
5,3,3,5,4.063465649776397
5,3,3,6,5.036643021782805
5,3,3,7,5.80776834935981
5,3,3,8,6.384982687306347
5,3,3,9,7.541137478963593
5,3,3,10,7.328560166427012
5,3,4,5,6.741333578449069
5,3,4,6,6.419338420790195
5,3,4,7,6.395731581459278
5,3,4,8,6.02154584176593
5,3,4,9,7.160269293686685
5,3,4,10,7.808744221916549
5,3,5,5,6.057711486471589
5,3,5,6,5.898542502028256
5,3,5,7,5.728424983649188
5,3,5,8,6.32880664419955
5,3,5,9,8.182346036150696
5,3,5,10,7.667801902399373
5,2,3,5,2.857948035843843
5,2,3,6,3.1733259233788123
5,2,3,7,4.209614582891684
5,2,3,8,4.596177098617421
5,2,3,9,6.098448993001006
5,2,3,10,6.030072778317213
5,2,4,5,5.816478345896648
5,2,4,6,4.594259730785827
5,2,4,7,5.815009506443612
5,2,4,8,6.26826175511496
5,2,4,9,4.902092630645984
5,2,4,10,5.087507629741426
5,2,5,5,4.275081178006041
5,2,5,6,5.7457290700229136
5,2,5,7,6.057989477440344
5,2,5,8,4.744039347047369
5,2,5,9,4.707900650879367
5,2,5,10,5.770269962550635
6,5,3,5,7.176420215602034
6,5,3,6,8.480360697451717
6,5,3,7,8.377990503816045
6,5,3,8,9.81491189233104
6,5,3,9,9.219231860508831
6,5,3,10,9.195161987421185
6,5,4,5,9.70944633845358
6,5,4,6,6.6471431768640015
6,5,4,7,9.991947734750216
6,5,4,8,11.832683378252074
6,5,4,9,11.411393616024144
6,5,4,10,11.691349287299873
6,5,5,5,9.577310672885137
6,5,5,6,8.673109036677479
6,5,5,7,8.749860250736809
6,5,5,8,10.791842835729765
6,5,5,9,11.320867607397522
6,5,5,10,11.298800884101027
6,4,3,5,5.112140871101204
6,4,3,6,8.021104057818192
6,4,3,7,6.064611387428032
6,4,3,8,8.746110625388855
6,4,3,9,10.270160434262495
6,4,3,10,9.675436877074638
6,4,4,5,5.880421655049906
6,4,4,6,8.140716759565
6,4,4,7,6.258871750444374
6,4,4,8,7.500502834510489
6,4,4,9,10.606464067334956
6,4,4,10,9.46468174994652
6,4,5,5,7.562449156618296
6,4,5,6,7.578563020840631
6,4,5,7,7.673748609432548
6,4,5,8,9.076203843455815
6,4,5,9,10.080379859478962
6,4,5,10,9.713817176318766
6,3,3,5,3.9268823136877535
6,3,3,6,7.060090632633117
6,3,3,7,5.515324202159973
6,3,3,8,6.145625923499429
6,3,3,9,8.074341527383476
6,3,3,10,6.965953523916124
6,3,4,5,7.243318005752101
6,3,4,6,7.2243946817555384
6,3,4,7,7.0959832264571965
6,3,4,8,6.794259598483865
6,3,4,9,7.734384074203938
6,3,4,10,7.957578593078842
6,3,5,5,6.2404574438275136
6,3,5,6,6.374796691826044
6,3,5,7,5.910839348964188
6,3,5,8,6.576788786095882
6,3,5,9,6.950120699214595
6,3,5,10,6.962121196757544
6,2,3,5,5.0959123599472855
6,2,3,6,5.605140065692222
6,2,3,7,4.113452205404292
6,2,3,8,5.9310267657179825
6,2,3,9,4.976520827999756
6,2,3,10,6.473882340797787
6,2,4,5,6.173787993030519
6,2,4,6,6.007390916303165
6,2,4,7,4.5176014002489655
6,2,4,8,4.6760551223685
6,2,4,9,8.062767266205846
6,2,4,10,6.889571961444835
6,2,5,5,3.870499833755999
6,2,5,6,5.466049632739111
6,2,5,7,5.30919253890346
6,2,5,8,6.820519895468295
6,2,5,9,7.0358374303668
6,2,5,10,6.222564760674433
7,6,3,5,6.178884257616987
7,6,3,6,7.513641438773211
7,6,3,7,10.102053321765837
7,6,3,8,10.894054569518177
7,6,3,9,10.90880342399308
7,6,3,10,10.97569453731878
7,6,4,5,10.434936986230369
7,6,4,6,7.516515228479588
7,6,4,7,10.140511194593007
7,6,4,8,12.862737324686405
7,6,4,9,12.50812649931811
7,6,4,10,12.456199909522141
7,6,5,5,10.04290274722375
7,6,5,6,11.00068848670671
7,6,5,7,12.532495905962561
7,6,5,8,12.532495905962561
7,6,5,9,11.57912849154663
7,6,5,10,11.57912849154663
7,5,3,5,5.927968925787974
7,5,3,6,5.844066818864568
7,5,3,7,8.180269945397695
7,5,3,8,8.0197597707825
7,5,3,9,11.196112101285939
7,5,3,10,11.752628131966757
7,5,4,5,9.597070621667955
7,5,4,6,9.534519026549441
7,5,4,7,9.035812534602425
7,5,4,8,11.048529400425322
7,5,4,9,11.54003163616512
7,5,4,10,12.266635368336429
7,5,5,5,8.474087185232847
7,5,5,6,8.417231464564438
7,5,5,7,8.857024067032404
7,5,5,8,10.984447584684503
7,5,5,9,11.333562659306729
7,5,5,10,11.333562659306729
7,4,3,5,8.502790124845559
7,4,3,6,8.843081498585944
7,4,3,7,9.10876804921659
7,4,3,8,8.016800132925392
7,4,3,9,10.18006416779171
7,4,3,10,8.412132226687351
7,4,4,5,5.791402281482719
7,4,4,6,5.9329849023374575
7,4,4,7,8.256769211420787
7,4,4,8,9.373673699595507
7,4,4,9,10.58693189606159
7,4,4,10,9.306706196161063
7,4,5,5,7.098523046246285
7,4,5,6,7.104024601560654
7,4,5,7,7.37751375860839
7,4,5,8,8.174767134089628
7,4,5,9,8.139489482244464
7,4,5,10,8.136079743008851
7,3,3,5,6.22259944149659
7,3,3,6,7.2665697588019755
7,3,3,7,5.221005051052527
7,3,3,8,6.100768461971089
7,3,3,9,7.215381456186169
7,3,3,10,7.413415438557851
7,3,4,5,9.491217437944586
7,3,4,6,9.240877734077046
7,3,4,7,7.8531734584607
7,3,4,8,9.577075505727711
7,3,4,9,6.6511842077612
7,3,4,10,6.774378906083027
7,3,5,5,6.038118735066571
7,3,5,6,6.304547018241657
7,3,5,7,9.302533599388626
7,3,5,8,6.76447000510536
7,3,5,9,9.203730932038079
7,3,5,10,7.32609829064666
7,2,3,5,5.1951560930021
7,2,3,6,6.588249355127111
7,2,3,7,6.82291084561748
7,2,3,8,6.747654597758311
7,2,3,9,8.599631144343991
7,2,3,10,4.869738563309436
7,2,4,5,7.413482383613402
7,2,4,6,4.349216290917533
7,2,4,7,5.009618924725378
7,2,4,8,5.038523914717059
7,2,4,9,5.485434904823233
7,2,4,10,8.69905876491501
7,2,5,5,7.479133393570007
7,2,5,6,6.323056661668964
7,2,5,7,6.996934429410757
7,2,5,8,7.06569578332768
7,2,5,9,7.484363273222217
7,2,5,10,7.280209268624042
8,7,3,5,11.83204433869024
8,7,3,6,8.730793237869594
8,7,3,7,9.301297489292159
8,7,3,8,11.483630624770992
8,7,3,9,15.503751697245884
8,7,3,10,15.365409106767657
8,7,4,5,9.848886480677987
8,7,4,6,10.049209369040113
8,7,4,7,9.840859417314467
8,7,4,8,12.274332838830231
8,7,4,9,12.573866453787623
8,7,4,10,12.637668382886954
8,7,5,5,10.408111780053604
8,7,5,6,10.57621584710827
8,7,5,7,13.127284638265662
8,7,5,8,13.097854776082508
8,7,5,9,12.187213660621454
8,7,5,10,12.144487361666508
8,6,3,5,8.607957440403116
8,6,3,6,6.974871940987824
8,6,3,7,8.602991797891288
8,6,3,8,9.648331740812827
8,6,3,9,10.961811345599969
8,6,3,10,13.350329160852379
8,6,4,5,7.61610031193122
8,6,4,6,10.593560461903522
8,6,4,7,10.151115597088552
8,6,4,8,12.875367723023283
8,6,4,9,13.556722250992
8,6,4,10,14.19788594798484
8,6,5,5,10.891814804008408
8,6,5,6,12.548015130386707
8,6,5,7,11.431889120626138
8,6,5,8,11.441687048380988
8,6,5,9,12.397099368658663
8,6,5,10,12.392745760863907
8,5,3,5,7.669909469431688
8,5,3,6,6.04912450181058
8,5,3,7,9.268741960416246
8,5,3,8,8.034373133782873
8,5,3,9,12.09279506061945
8,5,3,10,12.27454161288333
8,5,4,5,9.641060440756483
8,5,4,6,6.9577359598229185
8,5,4,7,10.030411566320296
8,5,4,8,10.843211086649816
8,5,4,9,11.572987039324827
8,5,4,10,12.013996748301476
8,5,5,5,8.54133027897873
8,5,5,6,8.489526559189791
8,5,5,7,8.929506157994968
8,5,5,8,8.986277067571539
8,5,5,9,11.557601469433271
8,5,5,10,11.537384593063605
8,4,3,5,4.948662351785379
8,4,3,6,5.616400640533805
8,4,3,7,6.620449133182041
8,4,3,8,7.792914739703462
8,4,3,9,8.419752782928027
8,4,3,10,10.186166034964758
8,4,4,5,8.020821940980532
8,4,4,6,6.333773429616945
8,4,4,7,6.106508536166186
8,4,4,8,7.581849442624475
8,4,4,9,9.253180041141732
8,4,4,10,9.669714692700946
8,4,5,5,9.010347415805677
8,4,5,6,7.234719726411458
8,4,5,7,7.697194736027746
8,4,5,8,8.263623679831317
8,4,5,9,8.813247575744823
8,4,5,10,8.813247575744823
8,3,3,5,4.208862130345927
8,3,3,6,5.1342561285916934
8,3,3,7,5.980729526196634
8,3,3,8,6.2201687022785865
8,3,3,9,7.286682352066976
8,3,3,10,7.250339069529304
8,3,4,5,5.254597216366577
8,3,4,6,5.3792980760638205
8,3,4,7,5.547717713997712
8,3,4,8,10.774359971840239
8,3,4,9,6.768586622813276
8,3,4,10,8.927917637173014
8,3,5,5,7.995495166173341
8,3,5,6,7.973782794231624
8,3,5,7,6.506063258607365
8,3,5,8,11.103630704813728
8,3,5,9,11.69513886869036
8,3,5,10,11.274524443814522
8,2,3,5,7.2547574508170865
8,2,3,6,6.668456241062518
8,2,3,7,4.446918114186247
8,2,3,8,8.589582560211994
8,2,3,9,5.483693034750038
8,2,3,10,9.058952365655694
8,2,4,5,6.863662475235879
8,2,4,6,6.935594333240854
8,2,4,7,6.537723791135386
8,2,4,8,7.606807596274584
8,2,4,9,5.483922071876084
8,2,4,10,10.064133565508843
8,2,5,5,8.271038455134308
8,2,5,6,8.038981762712178
8,2,5,7,8.588542885872112
8,2,5,8,8.806800460355852
8,2,5,9,9.365088583628008
8,2,5,10,5.618431132716243
9,8,3,5,9.788563066386704
9,8,3,6,13.252362474316623
9,8,3,7,9.943150020012238
9,8,3,8,14.072827623023896
9,8,3,9,13.329973563046025
9,8,3,10,13.866112256810533
9,8,4,5,11.935858416542136
9,8,4,6,12.091473315208427
9,8,4,7,13.750452429374961
9,8,4,8,14.62961081717274
9,8,4,9,17.32771905239058
9,8,4,10,17.32771905239058
9,8,5,5,15.00603721836447
9,8,5,6,10.892094774269191
9,8,5,7,14.054708314853073
9,8,5,8,13.766617248191512
9,8,5,9,13.844539169002323
9,8,5,10,13.844539169002323
9,7,3,5,10.94300943966514
9,7,3,6,9.550534340088785
9,7,3,7,10.488684925117944
9,7,3,8,11.042759146182858
9,7,3,9,13.414631426367258
9,7,3,10,13.473650505841686
9,7,4,5,8.822217667874545
9,7,4,6,11.606073059129479
9,7,4,7,13.282238986348533
9,7,4,8,14.103679078998363
9,7,4,9,14.275285600875094
9,7,4,10,14.275285600875094
9,7,5,5,12.086012490641377
9,7,5,6,10.548995272982294
9,7,5,7,11.914270115005692
9,7,5,8,11.873241490757366
9,7,5,9,12.906600345382168
9,7,5,10,12.906600345382168
9,6,3,5,7.498612746093287
9,6,3,6,11.517352375288352
9,6,3,7,8.65934646261904
9,6,3,8,11.2907159575016
9,6,3,9,11.527039981098886
9,6,3,10,11.566636479362943
9,6,4,5,10.856432268247206
9,6,4,6,12.10975000902304
9,6,4,7,12.043564765547693
9,6,4,8,11.823932151521284
9,6,4,9,12.542842825780902
9,6,4,10,12.542842825780902
9,6,5,5,9.743974769452683
9,6,5,6,13.101581167159413
9,6,5,7,11.392621927605866
9,6,5,8,11.383492580257027
9,6,5,9,12.670000531606425
9,6,5,10,12.670000531606425
9,5,3,5,7.7240289697853575
9,5,3,6,5.890987718310949
9,5,3,7,9.565712726561316
9,5,3,8,8.206285030123095
9,5,3,9,9.97111199262599
9,5,3,10,10.356323524205017
9,5,4,5,10.111391441626402
9,5,4,6,10.036177314010368
9,5,4,7,8.94374143171932
9,5,4,8,10.882295035688358
9,5,4,9,11.732881164237217
9,5,4,10,11.995972315154514
9,5,5,5,10.516784327395644
9,5,5,6,8.35911719648861
9,5,5,7,11.426945597365034
9,5,5,8,10.15566422012297
9,5,5,9,11.44072854972585
9,5,5,10,11.445580766893562
9,4,3,5,7.715779759231474
9,4,3,6,8.437395126363674
9,4,3,7,9.734841336873194
9,4,3,8,10.185475124107098
9,4,3,9,10.358606660737323
9,4,3,10,11.206001723957122
9,4,4,5,6.040326300300498
9,4,4,6,8.829349610798106
9,4,4,7,9.99520724960958
9,4,4,8,8.151974748741628
9,4,4,9,9.349642925661737
9,4,4,10,11.874849060694935
9,4,5,5,7.318428309733417
9,4,5,6,11.969865818099388
9,4,5,7,8.13413205128327
9,4,5,8,12.672767898489298
9,4,5,9,8.695086685004183
9,4,5,10,8.699925356258186
9,3,3,5,8.711510539659496
9,3,3,6,10.241867300274906
9,3,3,7,8.587407311001062
9,3,3,8,6.462162596331913
9,3,3,9,11.296325480907386
9,3,3,10,11.825151649560805
9,3,4,5,9.927515337763381
9,3,4,6,8.062230911456465
9,3,4,7,9.783886645136537
9,3,4,8,11.2272264333355
9,3,4,9,6.587128431881046
9,3,4,10,9.484300199848187
9,3,5,5,9.460722358821599
9,3,5,6,9.89872579541921
9,3,5,7,9.075949485266259
9,3,5,8,11.046508734665537
9,3,5,9,10.068413026717606
9,3,5,10,10.073030561957472
9,2,3,5,8.073140051698084
9,2,3,6,7.185903107732515
9,2,3,7,4.98811374259236
9,2,3,8,7.048972420288116
9,2,3,9,7.88949458754258
9,2,3,10,11.531737949179286
9,2,4,5,5.121329745279064
9,2,4,6,7.964202918132078
9,2,4,7,7.51183739104746
9,2,4,8,7.705369557758054
9,2,4,9,5.647694078680275
9,2,4,10,8.310160732083228
9,2,5,5,7.116862889242766
9,2,5,6,5.0986536128232
9,2,5,7,5.370841181158676
9,2,5,8,8.989543682200495
9,2,5,9,9.631638461215795
9,2,5,10,9.70731986813119
10,9,3,5,12.450249863820558
10,9,3,6,10.24540955264008
10,9,3,7,15.686538642176462
10,9,3,8,13.593776516506637
10,9,3,9,15.174500650749332
10,9,3,10,15.135049683704057
10,9,4,5,12.508006470497563
10,9,4,6,10.49140401140513
10,9,4,7,13.923099541878509
10,9,4,8,17.049020403770477
10,9,4,9,17.049020403770477
10,9,4,10,17.049030887403614
10,9,5,5,12.89510373602231
10,9,5,6,15.303931509867608
10,9,5,7,16.50343744985003
10,9,5,8,16.367595665203336
10,9,5,9,16.367595665203336
10,9,5,10,16.367595665203336
10,8,3,5,12.941757535324175
10,8,3,6,9.658979616838682
10,8,3,7,13.833886874792597
10,8,3,8,16.769329411624643
10,8,3,9,14.995594482111748
10,8,3,10,16.90809368798376
10,8,4,5,10.228933484153153
10,8,4,6,15.905105090711109
10,8,4,7,15.407328020928265
10,8,4,8,16.44978525829426
10,8,4,9,17.61380196756261
10,8,4,10,17.61380196756261
10,8,5,5,11.483852675843043
10,8,5,6,13.212999948709518
10,8,5,7,14.144185187420877
10,8,5,8,14.144185187420877
10,8,5,9,15.757044587219914
10,8,5,10,15.757044587219914
10,7,3,5,8.179044354773195
10,7,3,6,8.60151395660451
10,7,3,7,9.420503237466296
10,7,3,8,14.965768953569244
10,7,3,9,13.437539834776873
10,7,3,10,13.524104750607238
10,7,4,5,10.125738322272941
10,7,4,6,9.620447731780112
10,7,4,7,9.909295611835468
10,7,4,8,12.929817075335542
10,7,4,9,13.423319478543718
10,7,4,10,13.423319478543718
10,7,5,5,13.537280564191043
10,7,5,6,10.561385017817267
10,7,5,7,12.188884193608857
10,7,5,8,12.3348403073362
10,7,5,9,15.960676994601494
10,7,5,10,15.960676994601494
10,6,3,5,7.639538753105304
10,6,3,6,8.154554498089146
10,6,3,7,11.64483352873503
10,6,3,8,9.766077789508675
10,6,3,9,12.134126701969654
10,6,3,10,12.203492342017876
10,6,4,5,8.12441201625829
10,6,4,6,11.785540045234272
10,6,4,7,9.571442864984054
10,6,4,8,14.696023069254409
10,6,4,9,15.261092901115292
10,6,4,10,15.542267872581899
10,6,5,5,13.060312033376166
10,6,5,6,9.837217340064742
10,6,5,7,14.610139063090802
10,6,5,8,14.610139063090802
10,6,5,9,13.108352516536895
10,6,5,10,13.10624203405734
10,5,3,5,5.734251125392079
10,5,3,6,6.292831126238194
10,5,3,7,11.015532108504964
10,5,3,8,7.825001379470521
10,5,3,9,9.981472938242563
10,5,3,10,9.846309298322035
10,5,4,5,8.126244456942343
10,5,4,6,7.61971104672743
10,5,4,7,12.140099037116734
10,5,4,8,11.604907045531071
10,5,4,9,12.265197642885605
10,5,4,10,15.772119818663596
10,5,5,5,8.251989570615066
10,5,5,6,11.0707562866196
10,5,5,7,11.728708364478145
10,5,5,8,10.321551331267427
10,5,5,9,13.46672622768661
10,5,5,10,13.469695900078076
10,4,3,5,10.908362920138758
10,4,3,6,11.614367873752252
10,4,3,7,12.063377389985416
10,4,3,8,7.846903730095445
10,4,3,9,14.285684441178276
10,4,3,10,11.283288185991797
10,4,4,5,10.344561545948196
10,4,4,6,10.170942596028269
10,4,4,7,7.442633990767122
10,4,4,8,10.612009225668508
10,4,4,9,9.36469074946127
10,4,4,10,9.860873562495097
10,4,5,5,7.36333989441685
10,4,5,6,7.458283052394329
10,4,5,7,7.857880396546504
10,4,5,8,8.14776262982946
10,4,5,9,13.765568590421266
10,4,5,10,8.82767798028295
10,3,3,5,9.172273511651293
10,3,3,6,9.122258771673538
10,3,3,7,9.557007575729273
10,3,3,8,9.763578511716101
10,3,3,9,7.498877401025775
10,3,3,10,7.376675585344545
10,3,4,5,5.621987421208183
10,3,4,6,6.075160711665623
10,3,4,7,9.322684945837802
10,3,4,8,12.205545036083945
10,3,4,9,12.769225585052132
10,3,4,10,9.763702167322677
10,3,5,5,10.412271086680219
10,3,5,6,9.260311991837842
10,3,5,7,11.05049503569988
10,3,5,8,11.411221633607799
10,3,5,9,7.614103692015064
10,3,5,10,7.614103692015064
10,2,3,5,6.31425637974842
10,2,3,6,8.040063056868338
10,2,3,7,7.8383389752732215
10,2,3,8,9.345973620125086
10,2,3,9,10.475668916367258
10,2,3,10,10.445638004421738
10,2,4,5,10.11415062194096
10,2,4,6,8.203042730016675
10,2,4,7,7.803729524368448
10,2,4,8,12.692772325610978
10,2,4,9,6.258205011895482
10,2,4,10,6.2594155196991315
10,2,5,5,10.707603407407488
10,2,5,6,4.893871732392734
10,2,5,7,10.089774981258188
10,2,5,8,8.003499539745118
10,2,5,9,8.362266132909642
10,2,5,10,10.902747933347452
11,10,3,5,13.538314349746537
11,10,3,6,11.223419294252265
11,10,3,7,16.08117997141605
11,10,3,8,16.861613554972156
11,10,3,9,17.538417766969108
11,10,3,10,17.53337259517143
11,10,4,5,17.13659899773283
11,10,4,6,19.503138935397168
11,10,4,7,16.609673200180033
11,10,4,8,19.43512297177062
11,10,4,9,19.43512297177062
11,10,4,10,19.43512297177062
11,10,5,5,17.429023220374123
11,10,5,6,16.61654684368104
11,10,5,7,17.49423778065473
11,10,5,8,17.49423778065473
11,10,5,9,17.626055723584088
11,10,5,10,17.803409503373548
11,9,3,5,9.836921869575642
11,9,3,6,13.70402019011017
11,9,3,7,15.431864861110657
11,9,3,8,14.885172370788627
11,9,3,9,14.90671995157141
11,9,3,10,14.874001131375362
11,9,4,5,10.8048143106287
11,9,4,6,10.64649804784526
11,9,4,7,17.517683810691658
11,9,4,8,18.755843244897186
11,9,4,9,18.73679556397979
11,9,4,10,18.73679556397979
11,9,5,5,12.877417733903032
11,9,5,6,13.15841833301378
11,9,5,7,16.1479590333232
11,9,5,8,16.283779682024377
11,9,5,9,16.2838451966608
11,9,5,10,16.472961050686923
11,8,3,5,13.152546736652674
11,8,3,6,10.95070324917839
11,8,3,7,13.399738776952313
11,8,3,8,11.93507804582936
11,8,3,9,16.730610747844164
11,8,3,10,16.66658912699306
11,8,4,5,14.716055665107849
11,8,4,6,11.828537588112345
11,8,4,7,15.527434060122646
11,8,4,8,17.921330580141312
11,8,4,9,16.449501653405505
11,8,4,10,16.449501653405505
11,8,5,5,11.429012962376357
11,8,5,6,11.141494502243452
11,8,5,7,13.133155679107471
11,8,5,8,16.776551824662562
11,8,5,9,13.918727200220093
11,8,5,10,13.554562542695864
11,7,3,5,12.456995320056755
11,7,3,6,9.132657741686714
11,7,3,7,13.26955739156233
11,7,3,8,11.161196056605917
11,7,3,9,15.579451107786387
11,7,3,10,16.84340404621846
11,7,4,5,13.652137956025483
11,7,4,6,13.501111339784178
11,7,4,7,13.688826250661348
11,7,4,8,14.326995755667165
11,7,4,9,14.76543180742902
11,7,4,10,14.76543180742902
11,7,5,5,10.78812090025502
11,7,5,6,11.01810166779626
11,7,5,7,12.150680946894333
11,7,5,8,12.05163956999734
11,7,5,9,13.507736432578776
11,7,5,10,13.4783065703957
11,6,3,5,9.871637169427629
11,6,3,6,8.215223939620445
11,6,3,7,8.812520586862563
11,6,3,8,12.260359587866425
11,6,3,9,12.524567394463697
11,6,3,10,12.376256072330929
11,6,4,5,8.327711992781293
11,6,4,6,12.694878094086905
11,6,4,7,12.114349004350318
11,6,4,8,14.181630984893598
11,6,4,9,15.59103721127621
11,6,4,10,15.59103721127621
11,6,5,5,9.929904978891386
11,6,5,6,10.0053888056113
11,6,5,7,11.742836727453067
11,6,5,8,11.88211719078269
11,6,5,9,16.654118909888535
11,6,5,10,16.654118909888535
11,5,3,5,9.83475239181807
11,5,3,6,10.989947319859924
11,5,3,7,11.614509064180522
11,5,3,8,8.871973526377426
11,5,3,9,10.656317301151097
11,5,3,10,14.676448628221669
11,5,4,5,11.946612625468246
11,5,4,6,12.643853886669483
11,5,4,7,9.559523337472095
11,5,4,8,13.408522806821797
11,5,4,9,14.12041825754815
11,5,4,10,15.690860179809041
11,5,5,5,14.195508296812784
11,5,5,6,13.643584428951007
11,5,5,7,10.55424927646596
11,5,5,8,9.999401577372408
11,5,5,9,11.782133902720016
11,5,5,10,11.782133902720016
11,4,3,5,6.519161314098253
11,4,3,6,9.623532227025736
11,4,3,7,11.569992649742726
11,4,3,8,7.948930280226899
11,4,3,9,12.771722395174628
11,4,3,10,8.89548323073031
11,4,4,5,10.470981302960029
11,4,4,6,10.917403752464578
11,4,4,7,13.030231560357013
11,4,4,8,8.101791511648027
11,4,4,9,14.927347047050153
11,4,4,10,16.020446275481248
11,4,5,5,12.707103159535457
11,4,5,6,13.396504028033547
11,4,5,7,13.140936681659001
11,4,5,8,8.173038487935031
11,4,5,9,13.81016265990817
11,4,5,10,13.81016265990817
11,3,3,5,5.294331124760498
11,3,3,6,10.57148611376611
11,3,3,7,11.886238467630417
11,3,3,8,7.428523993629842
11,3,3,9,10.945629422880932
11,3,3,10,7.536694919214018
11,3,4,5,8.723653428663217
11,3,4,6,8.76190273947389
11,3,4,7,9.39272922777854
11,3,4,8,7.177686787331058
11,3,4,9,13.305363640525949
11,3,4,10,7.175057673600036
11,3,5,5,10.13978335016769
11,3,5,6,13.706088748024294
11,3,5,7,12.822018535186082
11,3,5,8,7.485871481107871
11,3,5,9,13.337795490128515
11,3,5,10,13.337795490128515
11,2,3,5,10.650267211689245
11,2,3,6,9.496971779515105
11,2,3,7,10.477518159684672
11,2,3,8,10.867716819751829
11,2,3,9,12.712053408770679
11,2,3,10,12.029069549031748
11,2,4,5,7.373761193678883
11,2,4,6,10.97423052225512
11,2,4,7,11.025005166637301
11,2,4,8,8.637328372497441
11,2,4,9,12.774136690144951
11,2,4,10,12.801761936757117
11,2,5,5,11.727875569187296
11,2,5,6,11.475694114444362
11,2,5,7,5.80663716889172
11,2,5,8,10.749440757842306
11,2,5,9,5.954898466505116
11,2,5,10,6.036150904514862
